date,zone,waste_kg
2023-01-01,Zone A – North,105.67
2023-01-02,Zone A – North,114.55
2023-01-03,Zone A – North,102.14
2023-01-04,Zone A – North,100.09
2023-01-05,Zone A – North,98.68
2023-01-06,Zone A – North,91.17
2023-01-07,Zone A – North,94.71
2023-01-08,Zone A – North,98.46
2023-01-09,Zone A – North,115.06
2023-01-10,Zone A – North,116.6
2023-01-11,Zone A – North,107.74
2023-01-12,Zone A – North,104.49
2023-01-13,Zone A – North,95.89
2023-01-14,Zone A – North,91.31
2023-01-15,Zone A – North,105.38
2023-01-16,Zone A – North,106.68
2023-01-17,Zone A – North,117.91
2023-01-18,Zone A – North,107.97
2023-01-19,Zone A – North,98.74
2023-01-20,Zone A – North,90.96
2023-01-21,Zone A – North,102.53
2023-01-22,Zone A – North,103.58
2023-01-23,Zone A – North,110.14
2023-01-24,Zone A – North,112.57
2023-01-25,Zone A – North,111.7
2023-01-26,Zone A – North,102.3
2023-01-27,Zone A – North,97.24
2023-01-28,Zone A – North,99.38
2023-01-29,Zone A – North,115.87
2023-01-30,Zone A – North,111.06
2023-01-31,Zone A – North,112.58
2023-02-01,Zone A – North,105.78
2023-02-02,Zone A – North,104.36
2023-02-03,Zone A – North,101.63
2023-02-04,Zone A – North,97.47
2023-02-05,Zone A – North,101.77
2023-02-06,Zone A – North,109.78
2023-02-07,Zone A – North,119.2
2023-02-08,Zone A – North,114.37
2023-02-09,Zone A – North,104.81
2023-02-10,Zone A – North,93.47
2023-02-11,Zone A – North,100.01
2023-02-12,Zone A – North,107.36
2023-02-13,Zone A – North,115.81
2023-02-14,Zone A – North,121.12
2023-02-15,Zone A – North,112.59
2023-02-16,Zone A – North,106.3
2023-02-17,Zone A – North,97.95
2023-02-18,Zone A – North,101.1
2023-02-19,Zone A – North,110.75
2023-02-20,Zone A – North,108.24
2023-02-21,Zone A – North,115.97
2023-02-22,Zone A – North,109.93
2023-02-23,Zone A – North,100.52
2023-02-24,Zone A – North,97.05
2023-02-25,Zone A – North,107.94
2023-02-26,Zone A – North,104.07
2023-02-27,Zone A – North,121.18
2023-02-28,Zone A – North,109.97
2023-03-01,Zone A – North,111.41
2023-03-02,Zone A – North,105.34
2023-03-03,Zone A – North,102.16
2023-03-04,Zone A – North,104.84
2023-03-05,Zone A – North,113.18
2023-03-06,Zone A – North,115.4
2023-03-07,Zone A – North,116.88
2023-03-08,Zone A – North,118.19
2023-03-09,Zone A – North,104.38
2023-03-10,Zone A – North,93.67
2023-03-11,Zone A – North,96.42
2023-03-12,Zone A – North,105.43
2023-03-13,Zone A – North,120.44
2023-03-14,Zone A – North,120.72
2023-03-15,Zone A – North,118.16
2023-03-16,Zone A – North,104.01
2023-03-17,Zone A – North,101.65
2023-03-18,Zone A – North,106.03
2023-03-19,Zone A – North,109.29
2023-03-20,Zone A – North,121.05
2023-03-21,Zone A – North,117.51
2023-03-22,Zone A – North,113.71
2023-03-23,Zone A – North,105.05
2023-03-24,Zone A – North,95.69
2023-03-25,Zone A – North,106.15
2023-03-26,Zone A – North,109.3
2023-03-27,Zone A – North,119.64
2023-03-28,Zone A – North,124.03
2023-03-29,Zone A – North,118.57
2023-03-30,Zone A – North,111.1
2023-03-31,Zone A – North,101.98
2023-04-01,Zone A – North,102.41
2023-04-02,Zone A – North,112.06
2023-04-03,Zone A – North,111.95
2023-04-04,Zone A – North,115.2
2023-04-05,Zone A – North,110.53
2023-04-06,Zone A – North,103.6
2023-04-07,Zone A – North,105.29
2023-04-08,Zone A – North,100.81
2023-04-09,Zone A – North,111.38
2023-04-10,Zone A – North,127.7
2023-04-11,Zone A – North,121.47
2023-04-12,Zone A – North,121.64
2023-04-13,Zone A – North,104.72
2023-04-14,Zone A – North,103.07
2023-04-15,Zone A – North,101.39
2023-04-16,Zone A – North,112.38
2023-04-17,Zone A – North,126.21
2023-04-18,Zone A – North,115.42
2023-04-19,Zone A – North,120.94
2023-04-20,Zone A – North,111.39
2023-04-21,Zone A – North,101.94
2023-04-22,Zone A – North,99.73
2023-04-23,Zone A – North,115.25
2023-04-24,Zone A – North,120.18
2023-04-25,Zone A – North,126.03
2023-04-26,Zone A – North,119.69
2023-04-27,Zone A – North,119.02
2023-04-28,Zone A – North,104.52
2023-04-29,Zone A – North,102.65
2023-04-30,Zone A – North,116.6
2023-05-01,Zone A – North,124.73
2023-05-02,Zone A – North,132.48
2023-05-03,Zone A – North,124.56
2023-05-04,Zone A – North,113.61
2023-05-05,Zone A – North,113.85
2023-05-06,Zone A – North,102.63
2023-05-07,Zone A – North,113.31
2023-05-08,Zone A – North,119.81
2023-05-09,Zone A – North,124.54
2023-05-10,Zone A – North,114.31
2023-05-11,Zone A – North,115.81
2023-05-12,Zone A – North,106.23
